id,age,sex,region,income,married,children,car,save_act,current_act,mortgage,pep
301,0_34,FEMALE,INNER_CITY,0_24386,YES,1,YES,YES,YES,YES,NO
302,35_51,FEMALE,TOWN,0_24386,YES,0,NO,YES,NO,NO,NO
303,35_51,FEMALE,TOWN,24387_43758,YES,0,NO,YES,NO,NO,NO
304,35_51,MALE,RURAL,24387_43758,YES,3,NO,YES,YES,YES,NO
305,52_max,FEMALE,RURAL,43759_max,NO,3,NO,YES,YES,NO,YES
306,35_51,FEMALE,RURAL,0_24386,YES,0,NO,NO,YES,NO,NO
307,52_max,MALE,INNER_CITY,43759_max,NO,2,YES,YES,YES,NO,YES
308,35_51,MALE,RURAL,24387_43758,NO,0,YES,YES,YES,NO,YES
309,35_51,MALE,TOWN,24387_43758,NO,2,YES,YES,YES,NO,NO
310,0_34,FEMALE,INNER_CITY,0_24386,NO,1,NO,YES,YES,NO,NO
311,35_51,MALE,TOWN,24387_43758,YES,0,NO,YES,YES,NO,NO
312,52_max,MALE,INNER_CITY,24387_43758,NO,1,NO,YES,YES,NO,YES
313,52_max,FEMALE,TOWN,24387_43758,NO,2,YES,NO,YES,NO,YES
314,0_34,FEMALE,RURAL,0_24386,NO,2,YES,YES,YES,NO,NO
315,52_max,FEMALE,TOWN,0_24386,YES,0,YES,YES,NO,NO,NO
316,35_51,MALE,RURAL,24387_43758,NO,0,YES,YES,YES,YES,NO
317,52_max,MALE,INNER_CITY,0_24386,NO,2,YES,YES,YES,NO,NO
318,35_51,FEMALE,TOWN,24387_43758,NO,1,NO,YES,YES,YES,YES
319,0_34,FEMALE,INNER_CITY,0_24386,NO,2,NO,YES,NO,NO,NO
320,35_51,MALE,SUBURBAN,0_24386,NO,0,YES,YES,YES,YES,NO
321,52_max,MALE,INNER_CITY,24387_43758,NO,2,YES,YES,YES,NO,YES
322,35_51,MALE,RURAL,0_24386,YES,0,YES,NO,NO,YES,YES
323,0_34,FEMALE,TOWN,0_24386,YES,1,YES,YES,NO,YES,NO
324,0_34,MALE,TOWN,0_24386,NO,0,NO,YES,YES,NO,YES
325,35_51,MALE,SUBURBAN,24387_43758,YES,0,NO,YES,YES,NO,NO
326,0_34,FEMALE,TOWN,0_24386,NO,0,NO,NO,YES,NO,YES
327,35_51,MALE,INNER_CITY,24387_43758,YES,1,NO,YES,NO,YES,YES
328,0_34,MALE,INNER_CITY,0_24386,YES,0,NO,NO,YES,YES,YES
329,52_max,FEMALE,RURAL,43759_max,NO,1,NO,YES,NO,YES,YES
330,0_34,FEMALE,TOWN,0_24386,YES,3,NO,NO,YES,NO,NO
331,52_max,FEMALE,RURAL,43759_max,YES,3,YES,YES,YES,NO,YES
332,0_34,FEMALE,INNER_CITY,0_24386,YES,2,NO,YES,YES,YES,NO
333,0_34,FEMALE,TOWN,24387_43758,YES,0,NO,YES,NO,NO,NO
334,35_51,MALE,SUBURBAN,0_24386,YES,2,NO,YES,YES,NO,NO
335,0_34,FEMALE,SUBURBAN,0_24386,YES,1,NO,NO,YES,NO,YES
336,35_51,MALE,TOWN,24387_43758,YES,1,NO,YES,NO,YES,YES
337,35_51,MALE,INNER_CITY,24387_43758,YES,2,NO,NO,NO,YES,NO
338,52_max,MALE,INNER_CITY,24387_43758,YES,1,YES,YES,NO,YES,NO
339,52_max,MALE,SUBURBAN,24387_43758,YES,2,YES,YES,YES,YES,YES
340,0_34,MALE,INNER_CITY,0_24386,YES,0,NO,NO,YES,YES,YES
341,35_51,FEMALE,SUBURBAN,24387_43758,YES,0,NO,YES,YES,NO,NO
342,52_max,MALE,RURAL,43759_max,YES,1,YES,YES,NO,NO,YES
343,52_max,MALE,INNER_CITY,43759_max,YES,0,YES,YES,YES,NO,NO
344,52_max,FEMALE,INNER_CITY,0_24386,YES,0,NO,YES,YES,NO,NO
345,0_34,MALE,RURAL,0_24386,YES,2,YES,YES,YES,NO,NO
346,52_max,FEMALE,TOWN,24387_43758,YES,1,NO,YES,YES,NO,YES
347,35_51,MALE,RURAL,24387_43758,YES,0,YES,YES,NO,YES,NO
348,52_max,FEMALE,INNER_CITY,43759_max,YES,0,NO,YES,NO,NO,NO
349,52_max,MALE,INNER_CITY,24387_43758,YES,0,NO,YES,NO,YES,NO
350,52_max,FEMALE,INNER_CITY,0_24386,NO,1,NO,NO,YES,NO,YES
351,0_34,FEMALE,INNER_CITY,24387_43758,NO,0,YES,NO,YES,YES,YES
352,35_51,MALE,TOWN,24387_43758,YES,0,NO,YES,YES,YES,NO
353,52_max,FEMALE,RURAL,24387_43758,NO,1,NO,YES,YES,YES,NO
354,35_51,MALE,TOWN,24387_43758,NO,1,YES,YES,YES,NO,YES
355,35_51,FEMALE,SUBURBAN,24387_43758,YES,0,YES,NO,YES,YES,YES
356,52_max,FEMALE,RURAL,43759_max,YES,2,NO,YES,YES,YES,YES
357,35_51,FEMALE,SUBURBAN,0_24386,YES,0,NO,NO,YES,NO,NO
358,0_34,MALE,RURAL,0_24386,NO,0,NO,YES,YES,NO,YES
359,52_max,FEMALE,INNER_CITY,24387_43758,NO,3,YES,NO,YES,NO,NO
360,52_max,FEMALE,INNER_CITY,0_24386,YES,1,YES,YES,NO,NO,YES
361,52_max,FEMALE,TOWN,43759_max,NO,2,YES,YES,YES,NO,YES
362,52_max,MALE,TOWN,0_24386,YES,3,NO,YES,YES,YES,NO
363,52_max,MALE,TOWN,24387_43758,YES,2,NO,NO,YES,NO,NO
364,0_34,FEMALE,TOWN,0_24386,YES,0,NO,YES,YES,NO,NO
365,52_max,FEMALE,TOWN,43759_max,YES,1,YES,YES,NO,NO,YES
366,0_34,MALE,INNER_CITY,0_24386,YES,2,YES,YES,NO,NO,YES
367,52_max,FEMALE,INNER_CITY,24387_43758,NO,1,YES,NO,YES,NO,YES
368,52_max,MALE,INNER_CITY,43759_max,YES,0,YES,YES,YES,YES,NO
369,0_34,MALE,TOWN,0_24386,YES,0,NO,YES,YES,YES,NO
370,52_max,MALE,INNER_CITY,24387_43758,YES,3,NO,YES,NO,YES,NO
371,52_max,MALE,INNER_CITY,43759_max,YES,0,NO,YES,YES,NO,NO
372,35_51,FEMALE,INNER_CITY,24387_43758,NO,2,NO,YES,YES,NO,YES
373,0_34,FEMALE,INNER_CITY,0_24386,NO,0,NO,NO,NO,NO,YES
374,52_max,FEMALE,INNER_CITY,24387_43758,YES,0,NO,NO,YES,NO,NO
375,52_max,FEMALE,SUBURBAN,43759_max,YES,2,NO,YES,YES,NO,YES
376,35_51,MALE,INNER_CITY,0_24386,YES,0,YES,YES,YES,NO,NO
377,52_max,FEMALE,TOWN,24387_43758,NO,1,NO,NO,NO,YES,YES
378,35_51,MALE,INNER_CITY,24387_43758,NO,2,NO,NO,YES,NO,NO
379,0_34,MALE,SUBURBAN,0_24386,YES,0,NO,NO,YES,YES,YES
380,0_34,FEMALE,INNER_CITY,0_24386,YES,3,NO,NO,YES,NO,NO
381,52_max,FEMALE,TOWN,24387_43758,NO,0,YES,YES,YES,NO,YES
382,35_51,FEMALE,INNER_CITY,24387_43758,YES,2,YES,YES,YES,NO,NO
383,0_34,MALE,INNER_CITY,0_24386,YES,1,NO,NO,YES,NO,NO
384,35_51,FEMALE,TOWN,24387_43758,YES,1,YES,YES,YES,NO,YES
385,35_51,FEMALE,TOWN,24387_43758,YES,0,NO,NO,YES,NO,NO
386,52_max,FEMALE,INNER_CITY,24387_43758,NO,3,YES,NO,YES,YES,NO
387,35_51,MALE,INNER_CITY,0_24386,NO,0,NO,NO,YES,NO,NO
388,52_max,MALE,INNER_CITY,24387_43758,NO,1,YES,NO,NO,NO,YES
389,0_34,MALE,INNER_CITY,0_24386,NO,0,YES,NO,YES,NO,YES
390,35_51,FEMALE,INNER_CITY,0_24386,YES,0,NO,YES,NO,NO,NO
391,52_max,FEMALE,INNER_CITY,43759_max,YES,0,NO,YES,YES,NO,NO
392,35_51,MALE,TOWN,0_24386,NO,0,YES,NO,YES,NO,YES
393,52_max,FEMALE,TOWN,24387_43758,YES,3,YES,YES,NO,NO,NO
394,52_max,FEMALE,INNER_CITY,0_24386,YES,2,YES,YES,NO,YES,NO
395,52_max,FEMALE,SUBURBAN,24387_43758,NO,0,YES,NO,NO,YES,YES
396,52_max,FEMALE,TOWN,0_24386,YES,3,YES,NO,NO,YES,NO
397,35_51,MALE,RURAL,24387_43758,YES,0,YES,YES,NO,NO,NO
398,35_51,MALE,INNER_CITY,24387_43758,YES,2,NO,YES,YES,NO,YES
399,52_max,FEMALE,INNER_CITY,43759_max,NO,1,NO,YES,YES,NO,YES
400,35_51,MALE,TOWN,24387_43758,YES,0,YES,YES,NO,YES,NO
401,0_34,FEMALE,RURAL,0_24386,NO,0,NO,NO,YES,YES,YES
402,0_34,MALE,RURAL,0_24386,NO,3,YES,NO,NO,YES,NO
403,35_51,MALE,INNER_CITY,24387_43758,YES,0,YES,NO,YES,NO,NO
404,35_51,MALE,INNER_CITY,0_24386,NO,0,NO,NO,NO,YES,YES
405,0_34,FEMALE,INNER_CITY,0_24386,YES,3,NO,YES,YES,NO,YES
406,35_51,MALE,SUBURBAN,24387_43758,YES,3,YES,YES,YES,NO,YES
407,52_max,MALE,SUBURBAN,43759_max,NO,1,NO,YES,YES,NO,YES
408,0_34,MALE,SUBURBAN,0_24386,NO,0,NO,YES,YES,NO,YES
409,35_51,FEMALE,SUBURBAN,0_24386,YES,1,YES,NO,NO,NO,YES
410,0_34,MALE,SUBURBAN,0_24386,YES,2,NO,YES,NO,NO,NO
411,0_34,FEMALE,INNER_CITY,0_24386,NO,1,YES,NO,YES,YES,YES
412,0_34,MALE,INNER_CITY,0_24386,NO,0,YES,YES,YES,YES,NO
413,52_max,FEMALE,INNER_CITY,43759_max,NO,2,YES,YES,YES,NO,YES
414,0_34,FEMALE,INNER_CITY,0_24386,YES,0,YES,NO,YES,NO,YES
415,52_max,FEMALE,SUBURBAN,43759_max,YES,0,NO,YES,YES,NO,NO
416,0_34,MALE,RURAL,0_24386,YES,0,NO,YES,YES,YES,NO
417,35_51,MALE,INNER_CITY,0_24386,NO,1,NO,YES,NO,YES,NO
418,0_34,MALE,RURAL,0_24386,YES,1,YES,NO,NO,NO,YES
419,0_34,FEMALE,TOWN,24387_43758,YES,2,YES,YES,NO,NO,YES
420,52_max,MALE,TOWN,0_24386,YES,0,NO,YES,YES,YES,NO
421,52_max,MALE,INNER_CITY,43759_max,YES,0,YES,YES,YES,YES,NO
422,35_51,MALE,INNER_CITY,24387_43758,NO,1,NO,YES,NO,NO,YES
423,0_34,MALE,INNER_CITY,0_24386,YES,1,YES,NO,YES,NO,NO
424,52_max,FEMALE,INNER_CITY,43759_max,YES,0,YES,YES,YES,NO,NO
425,0_34,MALE,TOWN,0_24386,NO,1,YES,NO,YES,NO,YES
426,35_51,FEMALE,RURAL,24387_43758,YES,0,NO,YES,YES,NO,NO
427,52_max,FEMALE,TOWN,24387_43758,YES,3,NO,YES,NO,NO,NO
428,52_max,FEMALE,INNER_CITY,24387_43758,YES,2,YES,NO,NO,NO,YES
429,0_34,FEMALE,INNER_CITY,0_24386,YES,1,YES,NO,YES,YES,YES
430,35_51,MALE,RURAL,24387_43758,NO,2,NO,YES,YES,YES,NO
431,35_51,MALE,TOWN,24387_43758,YES,0,NO,YES,NO,YES,NO
432,52_max,FEMALE,TOWN,43759_max,YES,1,YES,YES,YES,NO,YES
433,35_51,MALE,TOWN,0_24386,NO,0,YES,YES,YES,YES,NO
434,35_51,FEMALE,RURAL,24387_43758,YES,0,NO,NO,YES,YES,YES
435,35_51,MALE,INNER_CITY,0_24386,YES,0,YES,YES,NO,NO,NO
436,0_34,MALE,TOWN,0_24386,NO,2,YES,YES,YES,YES,NO
437,35_51,MALE,INNER_CITY,0_24386,YES,0,YES,NO,NO,YES,YES
438,52_max,FEMALE,INNER_CITY,24387_43758,NO,1,YES,YES,NO,YES,YES
439,0_34,FEMALE,SUBURBAN,0_24386,YES,1,NO,NO,YES,NO,NO
440,0_34,MALE,INNER_CITY,0_24386,YES,1,YES,NO,YES,NO,NO
441,35_51,MALE,INNER_CITY,24387_43758,YES,1,NO,YES,NO,YES,YES
442,35_51,MALE,INNER_CITY,43759_max,YES,0,YES,YES,YES,NO,NO
443,35_51,FEMALE,RURAL,24387_43758,YES,0,YES,YES,YES,NO,NO
444,35_51,MALE,TOWN,24387_43758,NO,0,YES,NO,YES,YES,YES
445,0_34,FEMALE,RURAL,0_24386,YES,0,NO,YES,YES,NO,YES
446,35_51,MALE,RURAL,24387_43758,YES,0,YES,YES,YES,NO,NO
447,52_max,FEMALE,TOWN,24387_43758,YES,0,NO,YES,YES,NO,NO
448,35_51,FEMALE,TOWN,24387_43758,YES,2,NO,NO,YES,NO,YES
449,52_max,MALE,RURAL,43759_max,YES,3,YES,YES,NO,NO,YES
450,35_51,FEMALE,RURAL,24387_43758,NO,0,YES,YES,YES,NO,YES
451,35_51,MALE,INNER_CITY,24387_43758,YES,3,YES,NO,NO,NO,NO
452,35_51,MALE,TOWN,24387_43758,NO,0,YES,YES,NO,YES,NO
453,52_max,FEMALE,INNER_CITY,24387_43758,NO,0,NO,NO,YES,NO,YES
454,52_max,FEMALE,RURAL,43759_max,NO,0,YES,YES,YES,YES,NO
455,0_34,MALE,INNER_CITY,0_24386,NO,0,NO,YES,YES,YES,NO
456,0_34,FEMALE,INNER_CITY,0_24386,YES,0,YES,YES,YES,NO,NO
457,0_34,FEMALE,TOWN,0_24386,YES,0,YES,YES,YES,YES,NO
458,52_max,FEMALE,INNER_CITY,43759_max,YES,0,NO,YES,YES,NO,NO
459,0_34,MALE,SUBURBAN,0_24386,NO,1,NO,YES,YES,NO,NO
460,52_max,MALE,TOWN,43759_max,YES,1,NO,YES,YES,NO,YES
461,35_51,MALE,INNER_CITY,0_24386,YES,0,YES,NO,YES,YES,YES
462,52_max,FEMALE,SUBURBAN,24387_43758,YES,0,YES,YES,NO,YES,NO
463,0_34,FEMALE,INNER_CITY,0_24386,YES,0,YES,NO,YES,YES,YES
464,0_34,FEMALE,RURAL,0_24386,YES,2,YES,NO,YES,NO,NO
465,0_34,MALE,TOWN,0_24386,NO,0,YES,YES,YES,NO,YES
466,52_max,FEMALE,TOWN,24387_43758,YES,2,YES,YES,YES,YES,NO
467,35_51,MALE,INNER_CITY,0_24386,YES,0,NO,NO,YES,NO,NO
468,0_34,FEMALE,SUBURBAN,0_24386,NO,3,NO,YES,YES,NO,YES
469,35_51,MALE,SUBURBAN,0_24386,YES,0,NO,NO,YES,NO,YES
470,52_max,MALE,TOWN,24387_43758,NO,3,YES,YES,YES,NO,NO
471,52_max,FEMALE,INNER_CITY,24387_43758,YES,0,NO,YES,YES,YES,NO
472,52_max,FEMALE,INNER_CITY,24387_43758,YES,0,YES,YES,YES,NO,NO
473,52_max,MALE,INNER_CITY,0_24386,YES,2,YES,YES,NO,NO,NO
474,35_51,FEMALE,TOWN,24387_43758,NO,0,NO,YES,YES,NO,YES
475,0_34,FEMALE,TOWN,0_24386,NO,1,YES,YES,YES,YES,YES
476,0_34,FEMALE,TOWN,0_24386,YES,2,NO,YES,YES,YES,NO
477,35_51,MALE,RURAL,24387_43758,NO,1,NO,NO,YES,NO,YES
478,35_51,MALE,INNER_CITY,24387_43758,YES,0,NO,YES,YES,YES,NO
479,35_51,MALE,TOWN,0_24386,YES,2,NO,YES,YES,YES,NO
480,35_51,MALE,TOWN,24387_43758,NO,1,YES,YES,YES,NO,YES
481,0_34,MALE,RURAL,0_24386,YES,2,NO,NO,YES,YES,NO
482,35_51,MALE,INNER_CITY,43759_max,NO,2,YES,YES,YES,NO,YES
483,35_51,MALE,RURAL,24387_43758,NO,0,NO,YES,YES,YES,NO
484,0_34,MALE,RURAL,0_24386,YES,0,YES,YES,NO,NO,NO
485,0_34,FEMALE,INNER_CITY,0_24386,YES,1,YES,YES,YES,NO,YES
486,52_max,FEMALE,INNER_CITY,43759_max,YES,0,YES,YES,YES,YES,NO
487,35_51,FEMALE,TOWN,0_24386,YES,0,NO,YES,NO,YES,NO
488,0_34,MALE,RURAL,0_24386,YES,1,NO,NO,YES,NO,YES
489,0_34,FEMALE,TOWN,0_24386,YES,3,NO,YES,NO,NO,NO
490,0_34,MALE,INNER_CITY,0_24386,YES,2,NO,YES,NO,NO,YES
491,52_max,FEMALE,INNER_CITY,24387_43758,YES,1,YES,YES,NO,YES,YES
492,35_51,FEMALE,TOWN,0_24386,NO,1,YES,YES,YES,NO,YES
493,52_max,FEMALE,TOWN,24387_43758,YES,0,YES,YES,NO,YES,YES
494,52_max,MALE,INNER_CITY,24387_43758,NO,0,NO,YES,YES,NO,YES
495,35_51,FEMALE,RURAL,24387_43758,YES,3,NO,YES,YES,NO,NO
496,35_51,MALE,INNER_CITY,24387_43758,YES,0,NO,NO,NO,YES,YES
497,35_51,MALE,TOWN,24387_43758,NO,2,YES,YES,YES,YES,YES
498,52_max,MALE,INNER_CITY,43759_max,NO,0,NO,YES,YES,NO,YES
499,52_max,FEMALE,TOWN,43759_max,NO,0,NO,YES,YES,YES,NO
500,35_51,FEMALE,TOWN,0_24386,YES,0,YES,NO,YES,NO,YES
501,35_51,FEMALE,INNER_CITY,24387_43758,YES,3,YES,YES,NO,NO,NO
502,52_max,FEMALE,INNER_CITY,24387_43758,NO,1,YES,NO,YES,NO,YES
503,0_34,FEMALE,TOWN,24387_43758,YES,0,YES,NO,NO,NO,NO
504,0_34,FEMALE,INNER_CITY,0_24386,NO,0,YES,YES,YES,YES,NO
505,52_max,FEMALE,INNER_CITY,43759_max,YES,1,YES,YES,YES,NO,YES
506,35_51,FEMALE,TOWN,24387_43758,YES,0,YES,YES,YES,NO,NO
507,52_max,FEMALE,INNER_CITY,0_24386,YES,0,NO,NO,NO,YES,YES
508,0_34,FEMALE,SUBURBAN,0_24386,NO,0,YES,YES,YES,NO,YES
509,52_max,MALE,SUBURBAN,43759_max,NO,2,NO,YES,YES,YES,YES
510,0_34,FEMALE,RURAL,0_24386,YES,2,YES,YES,YES,NO,YES
511,0_34,FEMALE,TOWN,0_24386,YES,0,NO,YES,NO,NO,NO
512,35_51,MALE,INNER_CITY,0_24386,YES,3,NO,YES,YES,NO,NO
513,52_max,FEMALE,TOWN,43759_max,YES,0,YES,YES,YES,YES,NO
514,0_34,FEMALE,RURAL,0_24386,NO,3,NO,YES,YES,NO,NO
515,35_51,MALE,INNER_CITY,24387_43758,NO,0,YES,YES,NO,NO,YES
516,35_51,FEMALE,INNER_CITY,0_24386,YES,1,NO,YES,YES,NO,YES
517,35_51,FEMALE,TOWN,0_24386,NO,0,NO,YES,NO,NO,YES
518,52_max,MALE,TOWN,24387_43758,YES,1,NO,YES,NO,YES,YES
519,0_34,FEMALE,TOWN,0_24386,NO,3,NO,NO,YES,NO,NO
520,52_max,FEMALE,INNER_CITY,24387_43758,YES,3,YES,YES,YES,YES,NO
521,35_51,FEMALE,INNER_CITY,0_24386,YES,2,YES,NO,YES,NO,YES
522,35_51,FEMALE,TOWN,0_24386,YES,2,YES,YES,YES,NO,NO
523,0_34,MALE,SUBURBAN,0_24386,NO,3,NO,YES,YES,YES,NO
524,0_34,FEMALE,TOWN,0_24386,YES,0,YES,YES,NO,YES,NO
525,35_51,MALE,SUBURBAN,0_24386,YES,0,YES,YES,YES,YES,YES
526,35_51,FEMALE,INNER_CITY,0_24386,YES,1,NO,NO,YES,NO,YES
527,0_34,MALE,INNER_CITY,0_24386,NO,2,NO,YES,NO,YES,NO
528,0_34,FEMALE,TOWN,0_24386,NO,1,NO,YES,YES,YES,NO
529,0_34,FEMALE,INNER_CITY,24387_43758,YES,2,NO,NO,YES,NO,NO
530,52_max,MALE,RURAL,24387_43758,YES,1,YES,YES,YES,NO,NO
531,52_max,MALE,SUBURBAN,43759_max,YES,1,NO,YES,YES,NO,YES
532,35_51,FEMALE,INNER_CITY,24387_43758,NO,1,YES,NO,NO,NO,YES
533,52_max,MALE,INNER_CITY,24387_43758,NO,1,NO,YES,YES,NO,YES
534,52_max,MALE,INNER_CITY,24387_43758,YES,0,YES,NO,YES,YES,YES
535,0_34,FEMALE,TOWN,0_24386,NO,1,YES,YES,YES,YES,NO
536,0_34,MALE,INNER_CITY,0_24386,YES,0,NO,NO,YES,NO,NO
537,52_max,FEMALE,INNER_CITY,24387_43758,NO,1,NO,YES,YES,NO,YES
538,52_max,FEMALE,RURAL,43759_max,NO,2,NO,YES,YES,NO,YES
539,35_51,FEMALE,INNER_CITY,24387_43758,YES,0,NO,YES,YES,NO,NO
540,0_34,MALE,INNER_CITY,0_24386,YES,0,NO,YES,YES,YES,YES
541,35_51,FEMALE,INNER_CITY,0_24386,YES,1,YES,YES,NO,YES,YES
542,35_51,MALE,RURAL,24387_43758,YES,2,NO,YES,YES,NO,YES
543,0_34,MALE,INNER_CITY,0_24386,YES,2,YES,YES,YES,NO,NO
544,52_max,MALE,SUBURBAN,43759_max,YES,1,YES,YES,NO,YES,YES
545,35_51,MALE,RURAL,0_24386,YES,1,YES,YES,YES,NO,YES
546,35_51,MALE,INNER_CITY,24387_43758,NO,0,NO,NO,YES,YES,YES
547,0_34,FEMALE,INNER_CITY,0_24386,NO,0,YES,NO,NO,YES,YES
548,0_34,MALE,SUBURBAN,0_24386,YES,2,YES,YES,YES,NO,NO
549,35_51,MALE,RURAL,0_24386,YES,1,YES,YES,YES,NO,YES
550,52_max,FEMALE,TOWN,43759_max,YES,1,YES,YES,YES,YES,YES
551,0_34,FEMALE,INNER_CITY,0_24386,YES,1,YES,NO,YES,NO,NO
552,52_max,MALE,SUBURBAN,24387_43758,YES,3,NO,NO,NO,NO,NO
553,35_51,MALE,INNER_CITY,24387_43758,YES,2,YES,YES,YES,NO,NO
554,35_51,FEMALE,SUBURBAN,24387_43758,YES,0,YES,NO,NO,YES,NO
555,52_max,FEMALE,INNER_CITY,24387_43758,YES,3,YES,YES,YES,NO,NO
556,0_34,FEMALE,TOWN,0_24386,YES,2,YES,YES,YES,NO,NO
557,35_51,FEMALE,RURAL,0_24386,YES,1,YES,YES,YES,YES,YES
558,35_51,MALE,RURAL,24387_43758,YES,0,NO,NO,YES,NO,NO
559,35_51,FEMALE,SUBURBAN,24387_43758,YES,0,NO,YES,YES,NO,NO
560,52_max,FEMALE,SUBURBAN,24387_43758,YES,0,NO,NO,YES,YES,YES
561,35_51,MALE,INNER_CITY,0_24386,NO,1,NO,YES,YES,NO,YES
562,0_34,FEMALE,SUBURBAN,0_24386,NO,0,NO,NO,YES,YES,YES
563,52_max,FEMALE,RURAL,43759_max,YES,0,NO,YES,YES,NO,NO
564,0_34,FEMALE,INNER_CITY,0_24386,NO,1,NO,NO,YES,YES,YES
565,35_51,MALE,SUBURBAN,0_24386,YES,0,YES,NO,YES,YES,YES
566,0_34,MALE,TOWN,24387_43758,YES,0,YES,YES,NO,NO,NO
567,35_51,MALE,TOWN,0_24386,YES,0,NO,NO,YES,YES,NO
568,0_34,FEMALE,INNER_CITY,0_24386,YES,2,YES,YES,YES,NO,NO
569,35_51,FEMALE,TOWN,24387_43758,YES,0,YES,YES,YES,NO,NO
570,35_51,MALE,INNER_CITY,0_24386,NO,1,YES,YES,YES,YES,YES
571,35_51,FEMALE,RURAL,24387_43758,NO,3,YES,NO,YES,NO,NO
572,35_51,MALE,INNER_CITY,24387_43758,YES,0,NO,NO,NO,NO,NO
573,0_34,FEMALE,SUBURBAN,24387_43758,NO,2,NO,YES,YES,NO,YES
574,35_51,MALE,TOWN,0_24386,YES,2,YES,YES,YES,NO,NO
575,35_51,FEMALE,INNER_CITY,24387_43758,YES,0,YES,YES,YES,NO,NO
576,35_51,MALE,TOWN,24387_43758,YES,0,NO,YES,YES,YES,NO
577,0_34,FEMALE,TOWN,0_24386,YES,1,YES,YES,YES,NO,YES
578,52_max,MALE,TOWN,43759_max,YES,0,YES,YES,NO,NO,YES
579,0_34,MALE,INNER_CITY,0_24386,NO,0,NO,YES,YES,YES,NO
580,35_51,FEMALE,TOWN,24387_43758,YES,0,YES,NO,NO,NO,NO
581,52_max,MALE,SUBURBAN,43759_max,YES,2,YES,YES,NO,YES,YES
582,0_34,MALE,TOWN,0_24386,YES,2,YES,NO,YES,YES,NO
583,35_51,FEMALE,TOWN,0_24386,NO,3,NO,YES,NO,NO,NO
584,35_51,FEMALE,RURAL,24387_43758,NO,2,YES,YES,YES,NO,NO
585,0_34,MALE,TOWN,0_24386,YES,1,NO,YES,YES,YES,YES
586,0_34,MALE,TOWN,0_24386,NO,3,YES,YES,YES,NO,NO
587,0_34,MALE,INNER_CITY,0_24386,YES,1,NO,NO,YES,NO,YES
588,35_51,FEMALE,TOWN,24387_43758,NO,1,YES,YES,NO,NO,YES
589,52_max,MALE,RURAL,43759_max,YES,0,NO,YES,YES,NO,NO
590,0_34,MALE,SUBURBAN,0_24386,YES,1,YES,YES,YES,NO,NO
591,0_34,MALE,INNER_CITY,0_24386,YES,0,NO,NO,NO,NO,NO
592,35_51,FEMALE,INNER_CITY,24387_43758,NO,2,NO,YES,YES,YES,YES
593,35_51,MALE,TOWN,0_24386,YES,0,NO,YES,YES,NO,NO
594,52_max,MALE,SUBURBAN,43759_max,YES,2,NO,YES,YES,NO,YES
595,52_max,FEMALE,RURAL,24387_43758,YES,3,YES,YES,YES,YES,NO
596,52_max,FEMALE,INNER_CITY,43759_max,NO,2,YES,YES,YES,YES,NO
597,0_34,FEMALE,INNER_CITY,0_24386,YES,0,YES,YES,YES,NO,NO
598,0_34,FEMALE,TOWN,0_24386,YES,0,YES,YES,NO,NO,YES
599,0_34,MALE,INNER_CITY,0_24386,YES,0,NO,YES,NO,YES,NO
600,35_51,MALE,TOWN,24387_43758,NO,0,YES,NO,YES,YES,YES
